sample,COSMIC,GDSC1,GDSC2,TCGA,MSI,medium,growth
NCI-H322M,905967,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Suspension
NCI-H358,908465,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
NCI-H441,908460,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
NCI-H522,905944,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
NCI-H596,908459,lung_NSCLC,lung_NSCLC_adenocarcinoma,,MSS/MSI-L,R,Adherent
NCI-H650,722066,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,D/F12,Adherent
NCI-H838,910399,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
PC-14,753608,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
RERF-LC-KJ,1298537,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
RERF-LC-MS,910931,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,D/F12,Adherent
SK-LU-1,909721,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,D/F12,Adherent
SW1573,724878,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,D/F12,Adherent
NCI-H720,687600,lung_NSCLC,lung_NSCLC_carcinoid,,MSS/MSI-L,D/F12,Suspension
NCI-H727,724855,lung_NSCLC,lung_NSCLC_carcinoid,,MSS/MSI-L,R,Adherent
NCI-H835,753607,lung_NSCLC,lung_NSCLC_carcinoid,,MSS/MSI-L,R,Suspension
UMC-11,909779,lung_NSCLC,lung_NSCLC_carcinoid,,MSS/MSI-L,D/F12,Adherent
COR-L23,687780,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
HOP-92,905973,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,D/F12+10,Adherent
IA-LM,910779,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,D/F12,Adherent
LCLC-103H,753586,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
LCLC-97TM1,946361,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
LU-65,724863,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Suspension
LU-99A,907796,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
NCI-H1155,908467,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,D/F12,Suspension
NCI-H1299,724831,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
NCI-H1581,908471,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,D/F12,Semi-Adherent
NCI-H1915,1240184,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
NCI-H661,687829,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
NCI-H810,925341,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,D/F12,Adherent
A427,910851,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,D/F12,Adherent
BEN,753534,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,D/F12,Adherent
CAL-12T,753540,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,D/F12,Adherent
ChaGo-K-1,687596,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,R,Adherent
HCC-366,1240144,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,R,Adherent
NCI-H1770,687804,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,D/F12,Suspension
NCI-H2110,1298351,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,R,Adherent
NCI-H2135,1298352,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,D/F12,Adherent
NCI-H2172,1298353,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,R,Adherent
NCI-H2444,1298356,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,R,Adherent
NCI-H647,1240191,lung_NSCLC,lung_NSCLC_not specified,,MSS/MSI-L,R,Adherent
EBC-1,753554,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,D/F12,Adherent
EPLC-272H,753556,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R+10,Adherent
HARA,1240142,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
HCC-15,1240143,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,D/F12,Adherent
KNS-62,753569,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,D/F12,Adherent
LC-1-sq,1298223,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
LK-2,687787,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
LOU-NH91,1298226,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
NCI-H1869,1240183,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,D/F12,Adherent
NCI-H2170,687815,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
NCI-H226,905941,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
NCI-H520,908443,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
RERF-LC-Sq1,1298538,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
SK-MES-1,909728,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,D/F12,Adherent
SW900,724879,lung_NSCLC,lung_NSCLC_squamous_cell_carcinoma,LUSC,MSS/MSI-L,R,Adherent
COR-L321,1322213,lung,Lung_other,,MSS/MSI-L,R,Suspension
COLO-668,910692,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Adherent
COR-L279,910937,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
COR-L303,1297438,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
COR-L311,687980,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
COR-L32,1322212,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
COR-L88,906808,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Adherent
CPC-N,753547,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
DMS-114,687983,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
DMS-273,687985,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,H,Adherent
DMS-53,907295,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,H,Adherent
IST-SL1,753564,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Semi-Adherent
IST-SL2,753565,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
LB647-SCLC,753582,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Semi-Adherent
LU-134-A,753588,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
LU-135,713899,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
LU-139,713878,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
LU-165,753589,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
MS-1,753594,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H1048,687995,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSI-H,D/F12,Adherent
NCI-H1092,687997,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H1105,908468,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H1341,1330964,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H1417,688001,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H1436,908469,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H146,910899,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H1688,1298349,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Adherent
NCI-H1694,688006,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,H,Suspension
NCI-H1836,1240182,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H187,688007,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H1876,1330972,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,H,Adherent
NCI-H196,1240186,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Adherent
NCI-H1963,688010,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
NCI-H2029,688011,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
NCI-H2066,1330973,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
NCI-H209,688013,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H211,1240189,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Adherent
NCI-H2141,688014,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H2196,908481,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Adherent
NCI-H2227,688018,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Semi-Adherent
NCI-H250,924241,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H345,688021,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H378,688022,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H446,688023,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Semi-Adherent
NCI-H510A,753605,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Semi-Adherent
NCI-H524,908483,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H526,688025,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H64,688026,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
NCI-H69,688027,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H748,909194,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H82,688031,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H841,1240192,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
NCI-H847,1240193,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
SBC-1,713885,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
SBC-3,753610,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
SBC-5,713880,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
H2369,1290808,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2373,1290809,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2461,1290810,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2591,1240131,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2595,1240132,lung,mesothelioma,MESO,MSS/MSI-L,R+10,Adherent
H2722,1290812,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2731,1240134,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2795,1290813,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2803,1240135,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2804,1240136,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2810,1240137,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2818,1290814,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H2869,1240138,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H290,1240139,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
H513,1240141,lung,mesothelioma,MESO,MSS/MSI-L,R,Semi-Adherent
IST-MES1,907173,lung,mesothelioma,MESO,MSS/MSI-L,D/F12,Adherent
MPP-89,908150,lung,mesothelioma,MESO,MSS/MSI-L,D/F12,Adherent
MSTO-211H,908152,lung,mesothelioma,MESO,MSS/MSI-L,R+10,Adherent
NCI-H2052,688058,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
NCI-H2452,908462,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
NCI-H28,908470,lung,mesothelioma,MESO,MSS/MSI-L,R,Adherent
42-MG-BA,687561,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
8-MG-BA,687562,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
A172,687563,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
AM-38,910933,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Semi-Adherent
Becker,906746,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
CAS-1,910943,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
CCF-STTG1,906823,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
D-247MG,946367,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
D-263MG,946368,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
D-336MG,946369,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
D-392MG,946370,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
D-502MG,946373,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
D-542MG,753549,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
D-566MG,946377,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
DBTRG-05MG,906835,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
DK-MG,906839,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
GAMG,906868,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
GB-1,687568,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
GI-1,906871,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
GMS-10,906873,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
H4,907042,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
Hs683,1240150,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
KALS-1,907271,nervous_system,glioma,LGG,MSS/MSI-L,R,Adherent
KINGS-1,907279,nervous_system,glioma,LGG,MSS/MSI-L,R,Adherent
KNS-42,907282,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
KNS-81-FD,924188,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
KS-1,907313,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
LN-18,1240168,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
LN-229,1240169,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
LN-405,910694,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
LNZTA3WT4,1240170,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
M059J,949094,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
MOG-G-CCM,908144,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
MOG-G-UVW,908145,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
NMC-G1,908449,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
no-10,908452,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
no-11,908450,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
SF126,909712,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
SF268,905986,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
SF295,905985,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
SF539,905984,nervous_system,glioma,LGG,MSS/MSI-L,R,Adherent
SK-MG-1,909729,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
SNB75,905982,nervous_system,glioma,GBM,MSS/MSI-L,R,Adherent
SW1088,909745,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
SW1783,909750,nervous_system,glioma,LGG,MSS/MSI-L,D/F12,Adherent
T98G,687586,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
U-118-MG,687588,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
U251,905983,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
U-87-MG,687590,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
YH-13,909905,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
YKG-1,687592,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
D-283MED,906834,nervous_system,medulloblastoma,MB,MSS/MSI-L,D/F12,Adherent
Daoy,906833,nervous_system,medulloblastoma,MB,MSS/MSI-L,D/F12,Adherent
ONS-76,909248,nervous_system,medulloblastoma,MB,MSS/MSI-L,R,Adherent
PFSK-1,683667,nervous_system,medulloblastoma,MB,MSS/MSI-L,R,Adherent
BE2-M17,753616,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
CHP-126,910567,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Suspension
CHP-134,910941,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Suspension
CHP-212,906820,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
GI-ME-N,906872,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
GOTO,906875,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
IMR-5,907170,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
KELLY,753618,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
KP-N-YN,907314,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
LAN-6,949170,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
MHH-NB-11,908135,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
NB(TU)1-10,1240181,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
NB1,949179,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Semi-Adherent
NB10,949171,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB12,949172,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB13,949177,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB14,949178,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB17,949175,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB5,949176,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB6,949173,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB69,908440,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NB7,949174,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
NH-12,908447,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
SIMA,753620,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
SK-N-AS,724828,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
SK-N-DZ,688086,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
SK-N-FI,688087,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
SK-N-SH,717431,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
TGW,910780,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
AsPC-1,910702,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
BxPC-3,906693,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
CAPAN-1,753624,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
Capan-2,910915,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
CFPAC-1,906821,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
DAN-G,1290797,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
HPAC,1298136,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
HPAF-II,724869,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
Hs766T,1298141,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
HuP-T3,907285,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
HuP-T4,907286,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
KP-1N,1298216,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
KP-3,1298219,pancreas,pancreas,,MSS/MSI-L,R,Adherent
KP-4,753572,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
MIA-PaCa-2,724870,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
MZ1-PC,753595,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
PANC-02-03,1298475,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
PANC-03-27,925346,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
PANC-04-03,1298476,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
PANC-08-13,925347,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
PANC-10-05,925348,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
PA-TU-8902,1298526,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
PA-TU-8988T,1240201,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
