sample,COSMIC,GDSC1,GDSC2,TCGA,MSI,medium,growth
PL18,1240208,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
PL4,1298533,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
PSN1,910546,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
QGP-1,1298534,pancreas,pancreas,,MSS/MSI-L,R,Adherent
SU8686,1240218,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
SUIT-2,1240219,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
SW1990,910907,pancreas,pancreas,PAAD,MSS/MSI-L,D/F12,Adherent
YAPC,909904,pancreas,pancreas,PAAD,MSS/MSI-L,R,Adherent
451Lu,1287706,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
A101D,910921,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
A2058,906792,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
A375,906793,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
C32,906830,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
CHL-1,910853,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
COLO-679,906818,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
COLO-792,906814,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
COLO-800,906813,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
COLO-829,687448,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
CP50-MEL-B,753545,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
CP66-MEL,753546,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
G-361,906865,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
GAK,910932,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
G-MEL,1240130,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
HMV-II,907058,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
Hs940-T,1298145,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
HT-144,907067,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
IGR-1,907169,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
IGR-37,1240153,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
IPC-298,907171,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
IST-MEL1,907172,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
LB2518-MEL,753579,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
LB373-MEL-D,753581,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
LOXIMVI,905974,skin,melanoma,SKCM,MSS/MSI-L,R,Semi-Adherent
M14,905975,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
MEL-HO,908124,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
MEL-JUSO,908125,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
Mewo,908128,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
MMAC-SF,925339,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
MZ2-MEL,971777,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
MZ7-mel,753596,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
RPMI-7951,910903,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
RVH-421,909706,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
SH-4,909713,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
SK-MEL-1,909723,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Suspension
SK-MEL-2,905955,skin,melanoma,SKCM,MSI-H,R,Adherent
SK-MEL-24,909725,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
SK-MEL-28,905954,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
SK-MEL-3,909724,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
SK-MEL-30,909726,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
SK-MEL-31,909727,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
SK-MEL-5,905956,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
UACC-257,905977,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
UACC-62,905976,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
WM-115,909784,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
WM1552C,1299078,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
WM278,1240226,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
WM35,1299080,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
WM793B,1299081,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
A388,910697,skin,skin_other,,MSS/MSI-L,D/F12,Adherent
A431,910925,skin,skin_other,,MSS/MSI-L,D/F12,Adherent
DJM-1,906841,skin,skin_other,,MSS/MSI-L,D/F12,Adherent
HT-1080,907064,soft_tissue,fibrosarcoma,,MSS/MSI-L,D/F12,Adherent
SW684,909754,soft_tissue,fibrosarcoma,,MSS/MSI-L,D/F12,Adherent
A204,910784,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,R,Adherent
A673,684052,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,D/F12,Adherent
KYM-1,1240166,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,D/F12,Adherent
RD,909264,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,D/F12,Adherent
RH-1,971773,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,R,Adherent
RH-18,971774,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,R,Adherent
RH-41,1240210,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,R,Adherent
SJRH30,909716,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,R,Adherent
TE-441-T,924248,soft_tissue,rhabdomyosarcoma,,MSS/MSI-L,D/F12,Adherent
G-402,907298,soft_tissue,soft_tissue_other,,MSS/MSI-L,R,Adherent
GCT,906999,soft_tissue,soft_tissue_other,,MSS/MSI-L,R,Adherent
MFH-ino,925343,soft_tissue,soft_tissue_other,,MSS/MSI-L,D/F12,Adherent
SK-LMS-1,909720,soft_tissue,soft_tissue_other,,MSS/MSI-L,D/F12,Adherent
SK-UT-1,909732,soft_tissue,soft_tissue_other,,MSI-H,D/F12,Adherent
SW872,909756,soft_tissue,soft_tissue_other,,MSS/MSI-L,D/F12,Adherent
SW982,909759,soft_tissue,soft_tissue_other,,MSS/MSI-L,D/F12,Adherent
VA-ES-BJ,688121,soft_tissue,soft_tissue_other,,MSS/MSI-L,D/F12,Adherent
8305C,906795,thyroid,thyroid,THCA,MSS/MSI-L,R,Adherent
8505C,924102,thyroid,thyroid,THCA,MSS/MSI-L,R,Adherent
ASH-3,1290722,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
BCPAP,924104,thyroid,thyroid,THCA,MSS/MSI-L,R,Adherent
BHT-101,906696,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
CAL-62,906828,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
CGTH-W-1,910568,thyroid,thyroid,THCA,MSS/MSI-L,R,Adherent
FTC-133,906864,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
HTC-C3,924151,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
IHH-4,1240154,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Semi-Adherent
K5,924238,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
ML-1,1240178,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
RO82-W-1,930083,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
TT,930299,thyroid,thyroid,THCA,MSS/MSI-L,D/F12,Adherent
TT2609-C02,1240223,thyroid,thyroid,THCA,MSS/MSI-L,R,Adherent
5637,687452,urogenital_system,Bladder,BLCA,MSS/MSI-L,R,Adherent
639-V,906798,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
647-V,906797,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
BFTC-905,910926,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
CAL-29,1290730,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
DSH1,753552,urogenital_system,Bladder,BLCA,MSS/MSI-L,R,Adherent
HT-1197,907065,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
HT-1376,907066,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
J82,753566,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
KU-19-19,907312,urogenital_system,Bladder,BLCA,MSS/MSI-L,R,Adherent
LB831-BLC,753584,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
RT-112,909704,urogenital_system,Bladder,BLCA,MSS/MSI-L,R,Adherent
RT4,687455,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
SW1710,909749,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
SW780,687457,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
T-24,724812,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
TCCSUP,687459,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
UM-UC-3,724838,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
VM-CUB-1,909780,urogenital_system,Bladder,BLCA,MSS/MSI-L,D/F12,Adherent
C-33-A,687505,urogenital_system,cervix,CESC,MSI-H,D/F12,Adherent
C-4-I,687506,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
CAL-39,924107,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
Ca-Ski,906824,urogenital_system,cervix,CESC,MSS/MSI-L,R,Adherent
DoTc2-4510,906843,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
HeLa,1298134,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
HT-3,907068,urogenital_system,cervix,CESC,MSS/MSI-L,R,Adherent
ME-180,687514,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
MS751,1240179,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
SiHa,930297,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
SISO,1240212,urogenital_system,cervix,CESC,MSS/MSI-L,R,Adherent
SKG-IIIa,930298,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
SW756,724839,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
TC-YIK,946357,urogenital_system,cervix,,MSS/MSI-L,R,Suspension
AN3-CA,910781,urogenital_system,endometrium,UCEC,MSI-H,D/F12,Adherent
COLO-684,910691,urogenital_system,endometrium,UCEC,MSI-H,R,Suspension
EN,1240127,urogenital_system,endometrium,UCEC,MSS/MSI-L,R,Adherent
ESS-1,907000,urogenital_system,endometrium,,MSS/MSI-L,R,Adherent
HEC-1,907051,urogenital_system,endometrium,UCEC,MSI-H,D/F12,Adherent
KLE,924187,urogenital_system,endometrium,UCEC,MSS/MSI-L,D/F12,Adherent
MFE-280,908129,urogenital_system,endometrium,UCEC,MSS/MSI-L,D/F12,Adherent
MFE-296,908130,urogenital_system,endometrium,UCEC,MSI-H,D/F12,Adherent
MFE-319,1240174,urogenital_system,endometrium,UCEC,MSI-H,D/F12,Adherent
SNG-M,909735,urogenital_system,endometrium,UCEC,MSI-H,D/F12,Adherent
A2780,906804,urogenital_system,ovary,,MSS/MSI-L,R,Semi-Adherent
Caov-4,949090,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
EFO-21,911905,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
EFO-27,906852,urogenital_system,ovary,,MSI-H,R,Adherent
ES-2,1240128,urogenital_system,ovary,,MSS/MSI-L,R,Adherent
FU-OV-1,1240129,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
IGROV-1,905968,urogenital_system,ovary,OV,MSI-H,R,Adherent
JHOS-2,1479995,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
JHOS-3,1480358,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
JHOS-4,1480359,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
KGN,924186,urogenital_system,ovary,,MSS/MSI-L,D/F12,Adherent
KURAMOCHI,909975,urogenital_system,ovary,,MSS/MSI-L,R,Adherent
OAW-28,946360,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OAW-42,910548,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OC-314,909257,urogenital_system,ovary,OV,MSI-H,R,Adherent
OV-17R,1480361,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OV-56,1480362,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OV-7,1480360,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OV-90,1240197,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OVCA420,1480364,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
OVCAR-3,905933,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVCAR-4,905990,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVCAR-5,905969,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVCAR-8,905991,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVISE,1240198,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVK-18,1480371,urogenital_system,ovary,OV,MSI-H,D/F12,Adherent
OVKATE,1240199,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVMIU,1240200,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
OVTOKO,1298365,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
PA-1,909255,urogenital_system,ovary,,MSS/MSI-L,D/F12,Adherent
PEO1,1480372,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
RKN,1298539,urogenital_system,ovary,,MSS/MSI-L,D/F12,Adherent
RMG-I,909699,urogenital_system,ovary,,MSS/MSI-L,D/F12,Adherent
SK-OV-3,905959,urogenital_system,ovary,OV,MSI-H,R,Adherent
SW626,909753,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
TOV-112D,1299070,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
TOV-21G,1240222,urogenital_system,ovary,OV,MSI-H,D/F12,Adherent
TYK-nu,909774,urogenital_system,ovary,,MSS/MSI-L,D/F12,Adherent
UWB1.289,1480374,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
22RV1,924100,urogenital_system,prostate,PRAD,MSI-H,R,Adherent
BPH-1,924105,urogenital_system,prostate,,MSS/MSI-L,R,Adherent
DU-145,905935,urogenital_system,prostate,PRAD,MSI-H,D/F12,Adherent
LNCaP-Clone-FGC,907788,urogenital_system,prostate,PRAD,MSI-H,R,Adherent
PC-3,905934,urogenital_system,prostate,PRAD,MSS/MSI-L,D/F12,Adherent
PWR-1E,1330993,urogenital_system,prostate,PRAD,MSS/MSI-L,D/F12,Adherent
VCaP,1299075,urogenital_system,prostate,PRAD,MSS/MSI-L,D/F12,Adherent
NCCIT,908441,urogenital_system,testis,,MSS/MSI-L,R,Adherent
NEC8,910942,urogenital_system,testis,,MSS/MSI-L,R,Adherent
NTERA-2 cl.D1,908454,urogenital_system,testis,,MSS/MSI-L,D/F12,Adherent
JAR,907175,urogenital_system,urogenital_system_other,,MSS/MSI-L,R,Adherent
JEG-3,907176,urogenital_system,urogenital_system_other,,MSS/MSI-L,D/F12,Adherent
SW954,924247,urogenital_system,urogenital_system_other,,MSS/MSI-L,D/F12,Adherent
SW962,909758,urogenital_system,urogenital_system_other,,MSS/MSI-L,D/F12,Adherent
MES-SA,908127,urogenital_system,uterus,,MSS/MSI-L,R,Adherent
SKN,1240215,urogenital_system,uterus,,MSS/MSI-L,D/F12,Adherent
DMS-79,753551,lung_SCLC,lung_small_cell_carcinoma,SCLC,,R+10,Suspension
CMK,910566,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
NB-4,1323913,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,R,Suspension
MHH-CALL-4,908133,leukemia,B_cell_leukemia,,MSS/MSI-L,R,Suspension
BC-3,910918,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,R,Suspension
HT,907063,lymphoma,B_cell_lymphoma,DLBC,MSI-H,R,Suspension
JM1,1327768,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,D/F12,Suspension
BONNA-12,906695,leukemia,hairy_cell_leukaemia,,MSS/MSI-L,R,Suspension
ES6,949157,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
MHH-ES-1,908134,bone,ewings_sarcoma,,MSS/MSI-L,R,Adherent
DIFI,1789883,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
NCI-H508,908442,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Semi-Adherent
SNU-283,1659929,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,R,Adherent
SW620,905962,large_intestine,large_intestine,COAD/READ,MSS/MSI-L,D/F12,Adherent
JHH-2,1240157,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
JHH-4,1240158,digestive_system,liver,LIHC,MSS/MSI-L,D/F12,Adherent
RCC-JF,1524415,kidney,kidney,KIRC,MSS/MSI-L,D/F12,Adherent
SW156,1240220,kidney,kidney,KIRC,MSS/MSI-L,D/F12,Adherent
HOP-62,905972,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
NCI-H1437,687794,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,R,Adherent
PC-3 [JPC-3],1240202,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,MSS/MSI-L,D/F12,Adherent
NCI-H740,1331055,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
COR-L95,1297439,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Adherent
HCC-33,1303901,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Adherent
NCI-H128,753597,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R+10,Suspension
NCI-H1304,753599,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Suspension
NCI-H2081,908480,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,H,Suspension
NCI-H2171,688015,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,H,Suspension
SHP-77,724872,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Semi-Adherent
SW1271,1299062,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,D/F12,Adherent
D-423MG,946372,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
KP-N-RT-BM-1,924189,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Semi-Adherent
KP-N-YS,946363,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,R,Adherent
MC-IXC,908118,neuroblastoma,neuroblastoma,NB,MSS/MSI-L,D/F12,Adherent
COLO-783,1240125,skin,melanoma,SKCM,MSS/MSI-L,R,Adherent
CP67-MEL,949092,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
Hs633T,1240149,soft_tissue,fibrosarcoma,,MSS/MSI-L,D/F12,Adherent
KMH-2,1298167,thyroid,thyroid,THCA,MSS/MSI-L,R,Adherent
OMC-1,949154,urogenital_system,cervix,CESC,MSS/MSI-L,D/F12,Adherent
RL95-2,930082,urogenital_system,endometrium,,MSI-H,D/F12,Adherent
Caov-3,906825,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
DOV13,1479987,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
Hey,1479988,urogenital_system,ovary,OV,MSS/MSI-L,R,Adherent
NCI-H660,1330975,urogenital_system,prostate,,MSS/MSI-L,D/F12,Suspension
JHU-029,1298156,aero_dig_tract,head and neck,HNSC,,R,Adherent
SCC90,1299052,aero_dig_tract,head and neck,HNSC,,R,Adherent
MOLM-16,1330948,leukemia,acute_myeloid_leukaemia,LAML,,R,Suspension
OCI-LY7,1659819,lymphoma,B_cell_lymphoma,DLBC,,D/F12,Suspension
KMS-11,1659817,myeloma,myeloma,MM,,R,Suspension
CHSA0011,1290767,bone,chondrosarcoma,,,R+10,Adherent
CHSA0108,1290768,bone,chondrosarcoma,,,R+10,Adherent
JIMT-1,1298157,breast,breast,BRCA,,D/F12,Adherent
CL-34,1290771,large_intestine,large_intestine,COAD/READ,,D/F12,Adherent
VMRC-LCD,713869,lung_NSCLC,lung_NSCLC_adenocarcinoma,LUAD,,D/F12,Adherent
K2,1298160,skin,melanoma,SKCM,,D/F12,Adherent
STS-0421,1299061,soft_tissue,soft_tissue_other,,,R+10,Adherent
MY-M12,1330960,leukemia,leukemia,ALL,MSS/MSI-L,R,Suspension
TALL-1,909762,leukemia,lymphoblastic_T_cell_leukaemia,ALL,MSS/MSI-L,R,Suspension
NK-92MI,1330981,lymphoma,lymphoid_neoplasm other,,MSS/MSI-L,D/F12,Suspension
MDA-MB-175-VII,908120,breast,breast,BRCA,MSS/MSI-L,D/F12,Adherent
YMB-1-E,1303911,breast,breast,BRCA,MSS/MSI-L,R,Adherent
VMRC-RCW,1240224,kidney,kidney,KIRC,MSS/MSI-L,R,Adherent
NCI-H460,905943,lung_NSCLC,lung_NSCLC_large cell,,MSS/MSI-L,R,Adherent
RERF-LC-FM,930081,lung_SCLC,lung_small_cell_carcinoma,SCLC,MSS/MSI-L,R,Suspension
D-245MG,946366,nervous_system,glioma,GBM,MSS/MSI-L,D/F12,Adherent
Hs939-T,1298144,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
VMRC-MELG,930301,skin,melanoma,SKCM,MSS/MSI-L,D/F12,Adherent
OVCA433,1480367,urogenital_system,ovary,OV,MSS/MSI-L,D/F12,Adherent
TMK-1,1299069,digestive_system,stomach,STAD,,R,Adherent
KP-2,1298218,pancreas,pancreas,PAAD,,D/F12,Adherent
KO52,1330932,leukemia,acute_myeloid_leukaemia,LAML,MSS/MSI-L,NA,NA
SC-1,1331030,lymphoma,B_cell_lymphoma,DLBC,MSS/MSI-L,NA,NA
U-CH2,1503373,bone,bone_other,,MSS/MSI-L,D/F12,Adherent