f,f_pval,ll,px,py,rsquared,fdr,cor
51.5042252455,6.2504190649e-12,-520.457845113,COG3,COG2,0.153512896023,3.31353465888e-07,0.600633865414
44.8374053987,1.29024733936e-10,-499.730814092,PRMT5,WDR77,0.145652882373,3.41999411007e-06,0.579312018613
43.3399096373,2.18453485726e-10,-534.972666508,HNRNPC,SSRP1,0.131197921816,3.86029154627e-06,0.640867198088
42.5653869728,3.08242980103e-10,-535.31186238,SUPT16H,SSRP1,0.129156120926,4.08522127605e-06,0.828269000239
39.3537555656,1.3203546638e-09,-528.723392751,MRE11A,RAD50,0.122082509932,1.39991923584e-05,0.793422649525
39.0255399974,1.87813752503e-09,-460.221839529,SUPT5H,SUPT4H1,0.139364216556,1.65942841024e-05,0.611629575566
35.0418281761,9.28598863909e-09,-527.652508762,COG6,COG2,0.109834589328,7.03254451035e-05,0.406828306005
28.6554279984,1.78967782453e-07,-533.532964714,ATM,RAD50,0.0919458652859,0.0011859523814,0.28596967561
27.8799048869,2.55273381729e-07,-535.725090621,EEF1E1,MARS,0.0885413913503,0.00150364530951,0.657749402282
27.0215176515,4.41056846885e-07,-447.975039727,GTF2E2,GTF2E1,0.104321516979,0.00233817466239,0.541599795601
26.4797287195,5.9728841758e-07,-413.698648661,CD3EAP,POLR1E,0.109203886277,0.00263867090676,0.475770265861
27.0167727175,5.73112099383e-07,-308.005871102,GTF2H1,GTF2H4,0.137129302977,0.00263867090676,0.389228299921
26.1419528012,9.06929822332e-07,-283.154681739,GPATCH1,DHX35,0.141966305904,0.00369839005164,0.606097982438
25.2986412387,1.1060603012e-06,-360.816483319,HNRNPH1,TFIP11,0.114319008455,0.00418825533913,0.151238090936
24.3884297494,1.33859866631e-06,-563.012077777,EIF3A,EIF3E,0.0783215669541,0.00473087540648,0.432920160159
24.1645164525,1.49001026136e-06,-552.407438309,ILF3,ILF2,0.0776583291952,0.00475817905255,0.79795994532
24.1257776704,1.52583411415e-06,-551.233724564,TTC37,SKIV2L,0.0782984723084,0.00475817905255,0.569096566121
23.5952335307,2.0166981078e-06,-529.546097959,TOP1,RPA3,0.0803665415372,0.00593951204381,-0.019768418049
22.6072136183,3.19948288028e-06,-530.636855368,VPS36,SNF8,0.0754561725845,0.00892706241748,0.499286338511
22.4342511399,3.42351385356e-06,-550.480778491,EIF3A,EIF3D,0.0725008658777,0.00907453699595,0.495865313792
22.0331763414,4.42750247093e-06,-484.711302921,GTF2F2,GTF2F1,0.0812932816521,0.00938860753966,0.630865347911
22.3765160196,4.27973944068e-06,-362.132430565,DDX41,TFIP11,0.102467593254,0.00938860753966,0.149775049742
22.0259348013,4.17031535813e-06,-540.061527881,GSPT1,ETF1,0.0712753601585,0.00938860753966,0.490335136403
22.1546934166,3.94798570938e-06,-550.462644866,PFDN4,PFDN6,0.0728402155093,0.00938860753966,0.467616017508
22.7330142918,3.7204273537e-06,-357.692310022,GTF2H1,MNAT1,0.107875903395,0.00938860753966,0.389626969417
21.6746714279,4.94344476337e-06,-547.119875458,EIF3A,EIF3L,0.0702184968001,0.00970617915705,0.556032248817
21.7314713829,4.89539579705e-06,-533.618430929,COG3,COG4,0.0732361528139,0.00970617915705,0.614425733458
21.0230609251,6.94789848523e-06,-530.742836873,RPA2,RPA3,0.0722384709248,0.0131546050856,0.507008692505
20.795018194,7.58820800366e-06,-552.830397376,AP3B1,AP3M1,0.0677814728429,0.013871505893,0.486364614584
20.6911508625,7.98172661254e-06,-552.879157712,AP3S1,AP3M1,0.0674657576664,0.014104509097,0.418077921277
20.2860598154,1.17198941152e-05,-356.173657446,ASCC3,ASCC1,0.0978650461758,0.0194158358352,0.512491851776
19.915979023,1.16363350931e-05,-526.984739616,RPA2,RPA1,0.0648906553722,0.0194158358352,0.412869936763
19.5211961704,1.47638044773e-05,-484.785509605,CCNT1,CDK9,0.0716318453198,0.0237173808108,0.506225525621
19.1067199622,1.73195776262e-05,-557.327992329,EIF3A,EIF3H,0.0626230715748,0.0270047873146,0.315351131646
19.3468870966,1.78690086009e-05,-363.515515451,THOC3,TFIP11,0.0898405700563,0.0270654215131,0.0243140507342
19.1952684042,2.000300529e-05,-304.926008295,AP3B1,AP3M2,0.096364078113,0.0285874711867,0.388310769771
19.3479700135,2.06258886357e-05,-281.681298941,ERCC4,ERCC1,0.114928442629,0.0285874711867,0.59813439177
18.7095308481,2.10309051795e-05,-557.835590665,XRCC6,XRCC5,0.061200351838,0.0285874711867,0.80313268803
18.8474168724,1.97612307587e-05,-533.776927819,UBA2,SAE1,0.0626477603443,0.0285874711867,0.5819805674
18.6196613265,2.48624675558e-05,-385.25376261,GTF2H1,ERCC3,0.0836388898247,0.0327559246987,0.524002088457
18.3821823349,2.53332750956e-05,-492.628759365,SMARCA2,SMARCA4,0.0648671069699,0.0327559246987,-0.335010320844
18.2481938293,2.63998128894e-05,-551.301746372,CAPZB,CAPZA1,0.0597814964942,0.0333222209692,0.519695532568
17.9486593804,3.06090756215e-05,-549.354177372,RPS14,EEF2,0.0588579710987,0.0377367192075,0.301514375814
17.8675196928,3.31426315625e-05,-481.96013862,LMNB1,SMARCC1,0.0662084852344,0.0399315983414,0.0527235557139
17.4452812614,3.93464597472e-05,-535.167337358,AP1M1,AP1M2,0.0576807850619,0.0443802951187,-0.0681494714477
17.4920178275,3.83718038167e-05,-560.028336864,U2AF1,RPL10,0.0574465562424,0.0443802951187,0.256077592248
17.4500641017,3.92913287999e-05,-546.634543829,POLD3,POLD2,0.0578870804148,0.0443802951187,0.591955580165
17.549857448,4.17265240192e-05,-388.54330844,MPP5,INADL,0.0795731978751,0.0460843378714,0.55749328845
17.2628381454,4.29909200974e-05,-555.402434484,PPP2R2A,PPP2R1A,0.0567365973795,0.0463131073267,0.420675859337
17.7462130274,4.36808965034e-05,-287.172733493,POP1,POP4,0.107068588194,0.0463131073267,0.391441846736
17.1896578927,4.5773158374e-05,-486.245071713,POLD3,POLD1,0.0617911464535,0.0475798518604,0.519946843351
